gene_symbol,gene_name,entrez_gene_id,sources
ABAT,4-aminobutyrate aminotransferase,18,"[""DisGeNET""]"
ABCB1,"ATP-binding cassette, sub-family B (MDR/TAP), member 1",5243,"[""DISEASES"",""DOAF"",""DisGeNET""]"
ABCC2,"ATP-binding cassette, sub-family C (CFTR/MRP), member 2",1244,"[""DisGeNET""]"
ABCG2,"ATP-binding cassette, sub-family G (WHITE), member 2 (Junior blood group)",9429,"[""DisGeNET""]"
ACKR4,atypical chemokine receptor 4,51554,"[""DISEASES""]"
ACTB,"actin, beta",60,"[""DisGeNET""]"
ADAM10,ADAM metallopeptidase domain 10,102,"[""DisGeNET""]"
ADAM9,ADAM metallopeptidase domain 9,8754,"[""DisGeNET""]"
ADD1,adducin 1 (alpha),118,"[""DisGeNET""]"
ADK,adenosine kinase,132,"[""DISEASES"",""DisGeNET""]"
ADRA2A,adrenoceptor alpha 2A,150,"[""DisGeNET""]"
ADSL,adenylosuccinate lyase,158,"[""DISEASES""]"
AFG3L2,AFG3-like AAA ATPase 2,10939,"[""DisGeNET""]"
AGT,"angiotensinogen (serpin peptidase inhibitor, clade A, member 8)",183,"[""DisGeNET""]"
AHSG,alpha-2-HS-glycoprotein,197,"[""DISEASES""]"
AIF1,allograft inflammatory factor 1,199,"[""DisGeNET""]"
AKT1,v-akt murine thymoma viral oncogene homolog 1,207,"[""DisGeNET""]"
AKT3,v-akt murine thymoma viral oncogene homolog 3,10000,"[""DISEASES""]"
ALAD,aminolevulinate dehydratase,210,"[""DisGeNET""]"
ALB,albumin,213,"[""DisGeNET""]"
ALDH7A1,"aldehyde dehydrogenase 7 family, member A1",501,"[""DISEASES""]"
ANK3,"ankyrin 3, node of Ranvier (ankyrin G)",288,"[""DisGeNET""]"
APEX1,APEX nuclease (multifunctional DNA repair enzyme) 1,328,"[""DisGeNET""]"
APOD,apolipoprotein D,347,"[""DisGeNET""]"
APOE,apolipoprotein E,348,"[""DOAF""]"
AQP1,aquaporin 1 (Colton blood group),358,"[""DisGeNET""]"
AQP4,aquaporin 4,361,"[""DisGeNET""]"
ARHGEF9,Cdc42 guanine nucleotide exchange factor (GEF) 9,23229,"[""DISEASES""]"
ARX,aristaless related homeobox,170302,"[""DISEASES"",""DOAF""]"
ASAH1,N-acylsphingosine amidohydrolase (acid ceramidase) 1,427,"[""DISEASES""]"
ASCL1,achaete-scute family bHLH transcription factor 1,429,"[""DisGeNET""]"
ATIC,5-aminoimidazole-4-carboxamide ribonucleotide formyltransferase/IMP cyclohydrolase,471,"[""DISEASES""]"
ATM,ATM serine/threonine kinase,472,"[""DisGeNET""]"
ATN1,atrophin 1,1822,"[""DISEASES"",""DisGeNET""]"
ATP13A4,ATPase type 13A4,84239,"[""DISEASES""]"
ATP2A2,"ATPase, Ca++ transporting, cardiac muscle, slow twitch 2",488,"[""DisGeNET""]"
ATP6AP2,"ATPase, H+ transporting, lysosomal accessory protein 2",10159,"[""DISEASES""]"
AUTS2,autism susceptibility candidate 2,26053,"[""DisGeNET""]"
AVP,arginine vasopressin,551,"[""DisGeNET""]"
BCHE,butyrylcholinesterase,590,"[""DisGeNET""]"
BCL2,B-cell CLL/lymphoma 2,596,"[""DisGeNET""]"
BDKRB1,bradykinin receptor B1,623,"[""DisGeNET""]"
BDKRB2,bradykinin receptor B2,624,"[""DisGeNET""]"
BDNF,brain-derived neurotrophic factor,627,"[""DISEASES"",""DOAF"",""DisGeNET""]"
BECN1,"beclin 1, autophagy related",8678,"[""DisGeNET""]"
BMP4,bone morphogenetic protein 4,652,"[""DisGeNET""]"
BRAT1,BRCA1-associated ATM activator 1,221927,"[""DISEASES""]"
BRD2,bromodomain containing 2,6046,"[""DOAF""]"
C14orf1,chromosome 14 open reading frame 1,11161,"[""DISEASES""]"
CA13,carbonic anhydrase XIII,377677,"[""DISEASES""]"
CA4,carbonic anhydrase IV,762,"[""DISEASES""]"
CACNA1A,"calcium channel, voltage-dependent, P/Q type, alpha 1A subunit",773,"[""DISEASES"",""DOAF"",""DisGeNET""]"
CACNA1D,"calcium channel, voltage-dependent, L type, alpha 1D subunit",776,"[""DISEASES""]"
CACNA1G,"calcium channel, voltage-dependent, T type, alpha 1G subunit",8913,"[""DOAF"",""DisGeNET""]"
CACNA1H,"calcium channel, voltage-dependent, T type, alpha 1H subunit",8912,"[""DISEASES"",""DOAF"",""DisGeNET""]"
CACNA2D2,"calcium channel, voltage-dependent, alpha 2/delta subunit 2",9254,"[""DisGeNET""]"
CACNB4,"calcium channel, voltage-dependent, beta 4 subunit",785,"[""DisGeNET""]"
CACNG2,"calcium channel, voltage-dependent, gamma subunit 2",10369,"[""DISEASES""]"
CACNG3,"calcium channel, voltage-dependent, gamma subunit 3",10368,"[""DISEASES""]"
CALB1,"calbindin 1, 28kDa",793,"[""DISEASES""]"
CALB2,calbindin 2,794,"[""DISEASES""]"
CAMSAP2,"calmodulin regulated spectrin-associated protein family, member 2",23271,"[""GWAS Catalog""]"
CAPN1,"calpain 1, (mu/I) large subunit",823,"[""DISEASES""]"
CASP1,"caspase 1, apoptosis-related cysteine peptidase",834,"[""DisGeNET""]"
CASP2,"caspase 2, apoptosis-related cysteine peptidase",835,"[""DisGeNET""]"
CASP3,"caspase 3, apoptosis-related cysteine peptidase",836,"[""DisGeNET""]"
CASP6,"caspase 6, apoptosis-related cysteine peptidase",839,"[""DisGeNET""]"
CASP8,"caspase 8, apoptosis-related cysteine peptidase",841,"[""DisGeNET""]"
CAT,catalase,847,"[""DisGeNET""]"
CCL2,chemokine (C-C motif) ligand 2,6347,"[""DisGeNET""]"
CCL3,chemokine (C-C motif) ligand 3,6348,"[""DisGeNET""]"
CCL4L1,chemokine (C-C motif) ligand 4-like 1,388372,"[""DisGeNET""]"
CCR10,chemokine (C-C motif) receptor 10,2826,"[""DisGeNET""]"
CCR2,chemokine (C-C motif) receptor 2,729230,"[""DisGeNET""]"
CCR3,chemokine (C-C motif) receptor 3,1232,"[""DisGeNET""]"
CCR5,chemokine (C-C motif) receptor 5 (gene/pseudogene),1234,"[""DisGeNET""]"
CCR7,chemokine (C-C motif) receptor 7,1236,"[""DisGeNET""]"
CCR8,chemokine (C-C motif) receptor 8,1237,"[""DisGeNET""]"
CCR9,chemokine (C-C motif) receptor 9,10803,"[""DisGeNET""]"
CD40,"CD40 molecule, TNF receptor superfamily member 5",958,"[""DisGeNET""]"
CDC42,cell division cycle 42,998,"[""DisGeNET""]"
CDH2,"cadherin 2, type 1, N-cadherin (neuronal)",1000,"[""DisGeNET""]"
CDKL5,cyclin-dependent kinase-like 5,6792,"[""DISEASES"",""DOAF""]"
CERS1,ceramide synthase 1,10715,"[""DISEASES""]"
CHD2,chromodomain helicase DNA binding protein 2,1106,"[""DISEASES"",""DisGeNET""]"
CHRM1,"cholinergic receptor, muscarinic 1",1128,"[""DisGeNET""]"
CHRM2,"cholinergic receptor, muscarinic 2",1129,"[""DisGeNET""]"
CHRM3,"cholinergic receptor, muscarinic 3",1131,"[""GWAS Catalog""]"
CHRNA2,"cholinergic receptor, nicotinic, alpha 2 (neuronal)",1135,"[""DOAF""]"
CHRNA4,"cholinergic receptor, nicotinic, alpha 4 (neuronal)",1137,"[""DISEASES"",""DOAF"",""DisGeNET""]"
